# robots.txt for SportIQ (https://sportiq.games)
User-agent: *
Host: sportiq.games

# Allow indexing of main pages
Allow: /
Allow: /welcome
Allow: /category
Allow: /about
Allow: /faq
Allow: /auth/signin
Allow: /auth/signup

# Disallow gameplay-specific areas (client-side routes)
Disallow: /game/
Disallow: /game
Disallow: /invite/
Disallow: /invite
Disallow: /lobby/
Disallow: /lobby
Disallow: /results/
Disallow: /results

# Disallow admin and management areas
Disallow: /admin/
Disallow: /manage/
Disallow: /dashboard/
Disallow: /dashboard
Disallow: /history
Disallow: /settings

# Disallow API endpoints and socket connections
Disallow: /api/
Disallow: /socket.io/

# Disallow any user-specific content
Disallow: /profile/
Disallow: /account/
Disallow: /user/

# Disallow React router special paths
Disallow: /*?

# Crawl delay for throttling (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://sportiq.games/sitemap.xml
